2011-03-16 - Trečiadienis

2011-03-17 - Ketvirtadienis
    08.35 Dienos programa
    08.40 Monstrų klubas (1) Animacinis serialas
    09.05 Galingasis šuo Kriptas (32) Animacinis serialas Rež.: Scott Jeralds.
    09.30 Laiko policija (7) Animacinis serialas
    09.55 Superdidvyriai. Nuotykiai tęsiasi. (10) Animacinis serialas
    10.20 Mėlynasis drakonas (18) Animacinis serialas
    10.45 Zoidai (39) Animacinis serialas Rež.: Kazunori Mizuno.
    11.10 Betmenas (22) Animacinis serialas Rež.: Ginny McSwain.
    11.35 Nerealių draugų namai (23) Animacinis serialas
    12.00 Daktaras Ozas. Šeimos gydytojo patarimai (63) Pokalbių laida apie sveikatą
    13.00 Likimo kerai (70) Telenovelė Vaid.: Jacqueline Bracamontes, William Levy, David Zepeda.
    14.00 Teleparduotuvė
    14.30 Draugai III (58) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
    15.00 Atskalūnas (79) Veiksmo serialas Vaid.: Lorenzo Lamas, Branscombe Richmond.
    16.00 Alisa.Širdžiai neįsakysi (11) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
    17.00 Moters auka (68) Telenovelė Vaid.: Marjorie De Sousa, Juan Alfonso Baptista, Mariana Torres, Pablo Azar.
    17.57 Žodis - ne žvirblis
    18.00 Daktaras Ozas. Šeimos gydytojo patarimai (64) Pokalbių laida apie sveikatą
    19.00 Mentalistas (12) Detektyvinis serialas Vaid.: Simon Baker, Robin Tunney, Amanda Righetti, Owain Yeoman.
    20.00 Įstatymas ir tvarka (47) Detektyvinis serialas Vaid.: S. Epatha Merkerson, Jeremy Sisto, Anthony Anderson.
    21.00 Super Džonis Veiksmo komedija Rež.: Peter Howitt. Vaid.: Rowan Atkinson, Ben Miller, Natalie Imbruglia, John Malkovich.
    22.35 Atskalūnas (79) Veiksmo serialas Vaid.: Lorenzo Lamas, Branscombe Richmond.
    23.35 Mentalistas (12) Detektyvinis serialas Vaid.: Simon Baker, Robin Tunney, Amanda Righetti, Owain Yeoman.

2011-03-18 - Penktadienis

2011-03-19 - Šeštadienis

2011-03-20 - Sekmadienis

2011-03-21 - Pirmadienis

2011-03-22 - Antradienis

2011-03-23 - Trečiadienis

2011-03-24 - Ketvirtadienis

2011-03-25 - Penktadienis

2011-03-26 - Šeštadienis

2011-03-27 - Sekmadienis

2011-03-28 - Pirmadienis

2011-03-29 - Antradienis

2011-03-30 - Trečiadienis

2011-03-31 - Ketvirtadienis

-----
Balandis
-----
2011-04-01 - Penktadienis

2011-04-02 - Šeštadienis

2011-04-03 - Sekmadienis

2011-04-04 - Pirmadienis

2011-04-05 - Antradienis

2011-04-06 - Trečiadienis

2011-04-07 - Ketvirtadienis

2011-04-08 - Penktadienis
    08.00 Dienos programa
    08.05 Teleparduotuvė
    08.40 Monstrų klubas (18) Animacinis serialas
    09.05 Kas naujo, Skūbi Dū? (9) Animacinis serialas Rež.: Jeffrey Gatrall.
    09.30 Laiko policija (23) Animacinis serialas
    09.55 Džekio Čano nuotykiai (76) Animacinis serialas
    10.20 Mėlynasis drakonas (28) Animacinis serialas
    10.45 Tazmanija (5) Animacinis serialas Rež.: Art Vitello.
    11.10 Betmenas (38) Animacinis serialas Rež.: Ginny McSwain.
    11.35 Nerealių draugų namai (39) Animacinis serialas
    12.00 Alisa.Širdžiai neįsakysi (27) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
    13.00 Likimo kerai (86) Telenovelė Vaid.: Jacqueline Bracamontes, William Levy, David Zepeda.
    14.00 Teleparduotuvė
    14.30 Draugai IV (74) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
    15.00 Atskalūnas (95) Veiksmo serialas Vaid.: Lorenzo Lamas, Branscombe Richmond.
    16.00 Daktaras Ozas. Šeimos gydytojo patarimai (82) Pokalbių laida apie sveikatą
    17.00 Moters auka (84) Telenovelė Vaid.: Marjorie De Sousa, Juan Alfonso Baptista, Mariana Torres, Pablo Azar.
    18.00 Vaiperis (5) Veiksmo serialas Vaid.: Joe Nipote, Heather Medway, Jeff Kaake.
    19.00 Mentalistas (28) Detektyvinis serialas Vaid.: Simon Baker, Robin Tunney, Amanda Righetti, Owain Yeoman.
    20.00 Įstatymas ir tvarka. Nusikaltimo motyvai. (1) Kriminalinis serialas Rež.: Dick Wolf. Vaid.: Kathryn Erbe, Vincent d'Onofrio, Jamey Sheridan.
    21.00 PENKTADIENIO DETEKTYVAS. Midsomerio žmogžudystės XIII. Ramybės savaitgalis Detektyvas Rež.: Renny Rye. Vaid.: John Nettles, Jason Hughes, Jane Wymark.
    23.05 Atskalūnas (95) Veiksmo serialas Vaid.: Lorenzo Lamas, Branscombe Richmond.
    00.05 Mentalistas (28) Detektyvinis serialas Vaid.: Simon Baker, Robin Tunney, Amanda Righetti, Owain Yeoman.

2011-04-09 - Šeštadienis
08.00 Dienos programa
08.05 Teleparduotuvė
08.40 Sveikatos ABC
09.35 Spąstai
10.05 Gyvoji enciklopedija (2,3) Dokumentinis serialas
11.10 Kelionės į pasaulio kraštą (25,26) Dokumentinis serialas
12.10 Alchemija XV. Du labai pavėluoti portretai
12.50 Ogis ir tarakonai (65) Animacinis serialas Rež.: Olivier Jean Marie.
13.15 Kitas Džimio pasaulis (4) Nuotykių serialas
13.40 Džekio Čano nuotykiai (77) Animacinis serialas
14.05 Bilio Engvalo šou (13,14) Humoro serialas Rež.: Bill Engvall, Michael Leeson. Vaid.: Bill Engvall, Nancy Travis.
15.00 Teleparduotuvė
15.30 Didžiojo sprogimo teorija (9) Humoro serialas Rež.: Chuck Lorre, Bill Prady. Vaid.: Johnny Galecki , Jim Parsons.
16.00 Naujieji Robino Hudo nuotykiai (17) Nuotykių serialas Vaid.: Anna Galvin, Matthew Porretta, Phill Curr.
16.57 Žodis - ne žvirblis
17.00 Naujieji Robino Hudo nuotykiai (18) Nuotykių serialas Vaid.: Anna Galvin, Matthew Porretta, Phill Curr.
18.00 Čakas (3) Serialas Vaid.: Zachary Levi, Adam Baldwin, Yvonne Strahovski.
19.00 Užribis (6) Kriminalinis serialas Vaid.: Michael Cudlitz, Shawn Hatosy, Regina King, Arija Bareikis.
20.00 Žvėris (1) Kriminalinis serialas Vaid.: Patrick Swayze, Travis Fimmel, Lindsay Pulsipher, Larry Gilliard Jr..
21.00 Tobulas vyras Romantinė komedija Rež.: Mark Rosman. Vaid.: Hilary Duff, Heather Locklear, Chris Noth, Mike O'Malley.
23.00 LIETUVIŠKO KINO VAKARAS. Virto ąžuolai Vaidybinis filmas Rež.: Gytis Lukšas. Vaid.: Nijolė Lepeškaitė, Vladas Bagdonas, Juozas Kisielius.
00.40 KTV - kino ir tele virtuvė

2011-04-10 - Sekmadienis

2011-04-11 - Pirmadienis

2011-04-12 - Antradienis

2011-04-13 - Trečiadienis

2011-04-14 - Ketvirtadienis

2011-04-15 - Penktadienis

2011-04-16 - Šeštadienis

2011-04-17 - Sekmadienis

2011-04-18 - Pirmadienis

2011-04-19 - Antradienis

2011-04-20 - Trečiadienis

2011-04-21 - Ketvirtadienis

2011-04-22 - Penktadienis

2011-04-23 - Šeštadienis

2011-04-24 - Sekmadienis

2011-04-25 - Pirmadienis

2011-04-26 - Antradienis

2011-04-27 - Trečiadienis

2011-04-28 - Ketvirtadienis

2011-04-29 - Penktadienis

2011-04-30 - Šeštadienis

-----
Gegužė
-----
2011-05-01 - Sekmadienis

2011-05-02 - Pirmadienis

2011-05-03 - Antradienis
    08.00 Dienos programa
    08.05 Teleparduotuvė
    08.40 Monstrų klubas II (35) Animacinis serialas
    09.10 Kaukė (11) Animacinis serialas
    09.40 Keisti Blynelio Džeko nutikimai (7) Animacinis serialas
    10.05 Dr. Šuo (33,34) Animacinis serialas Rež.: Hoel Caouissin.
    10.30 Nerealių draugų namai (46) Animacinis serialas
    11.00 Alisa.Širdžiai neįsakysi (53,54) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
    13.00 Gilmoro merginos (12) Serialas šeimai Rež.: Amy Sherman. Vaid.: Alexis Bledel, Lauren Graham, Keiko Agena.
    14.00 Teleparduotuvė
    14.30 Draugai IV (90) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
    15.00 F. T. Budrioji akis (1) Kriminalinis veiksmo serialas Rež.: Dave Alan Johnson , Gary R. Johnson . Vaid.: Deanne Bray, Yannick Bisson, Rick Peters.
    16.00 Daktaras Ozas. Šeimos gydytojo patarimai (103) Pokalbių laida apie sveikatą
    17.00 Moters auka (100) Telenovelė Vaid.: Marjorie De Sousa, Juan Alfonso Baptista, Mariana Torres, Pablo Azar.
    18.00 Vaiperis (21) Veiksmo serialas Vaid.: Joe Nipote, Heather Medway, Jeff Kaake.
    19.00 Mentalistas (44) Detektyvinis serialas Vaid.: Simon Baker, Robin Tunney, Amanda Righetti, Owain Yeoman.
    20.00 Įstatymas ir tvarka. Nusikaltimo motyvai. (17) Kriminalinis serialas Rež.: Dick Wolf. Vaid.: Kathryn Erbe, Vincent d'Onofrio, Jamey Sheridan.
    21.00 Niko Veiksmo filmas Rež.: Andrew Davis. Vaid.: Sharon Stone , Pam Grier, Steven Seagal.
    23.05 F. T. Budrioji akis (1) Kriminalinis veiksmo serialas Rež.: Dave Alan Johnson , Gary R. Johnson . Vaid.: Deanne Bray, Yannick Bisson, Rick Peters.
    00.05 Mentalistas (44) Detektyvinis serialas Vaid.: Simon Baker, Robin Tunney, Amanda Righetti, Owain Yeoman.

2011-05-04 - Trečiadienis

2011-05-05 - Ketvirtadienis

2011-05-06 - Penktadienis

2011-05-07 - Šeštadienis

2011-05-08 - Sekmadienis

2011-05-09 - Pirmadienis

2011-05-10 - Antradienis
    08.00 Dienos programa
    08.05 Teleparduotuvė
    08.40 Monstrų klubas II (40) Animacinis serialas
    09.10 Kaukė (16) Animacinis serialas
    09.40 Keisti Blynelio Džeko nutikimai (9) Animacinis serialas
    10.05 Dr. Šuo (35,36) Animacinis serialas Rež.: Hoel Caouissin.
    10.30 Nerealių draugų namai (51) Animacinis serialas
    11.00 Alisa.Širdžiai neįsakysi (63,64) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
    13.00 Gilmoro merginos (17) Serialas šeimai Rež.: Amy Sherman. Vaid.: Alexis Bledel, Lauren Graham, Keiko Agena.
    14.00 Teleparduotuvė
    14.30 Draugai IV (95) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
    15.00 F. T. Budrioji akis (6) Kriminalinis veiksmo serialas Rež.: Dave Alan Johnson , Gary R. Johnson . Vaid.: Deanne Bray, Yannick Bisson, Rick Peters.
    16.00 Daktaras Ozas. Šeimos gydytojo patarimai (108) Pokalbių laida apie sveikatą
    17.00 Keršto bučiniai (38) Telenovelė Vaid.: Silvia Navarro, Jessica Coch, Juan Soler, Lisardo.
    18.00 Vaiperis (26) Veiksmo serialas Vaid.: Joe Nipote, Heather Medway, Jeff Kaake.
    19.00 4400 (3) Serialas Vaid.: Joel Gretsch, Jacqueline McKenzie, Patrick Flueger, Conchita Campbell.
    20.00 Įstatymas ir tvarka. Nusikaltimo motyvai. (22) Kriminalinis serialas Rež.: Dick Wolf. Vaid.: Kathryn Erbe, Vincent d'Onofrio, Jamey Sheridan.
    21.00 Vyrai juodais drabužiais 2 Veiksmo komedija Rež.: Barry Sonnenfeld. Vaid.: Will Smith, Tommy Lee Jones, Lara Flynn Boyle
    22.40 F. T. Budrioji akis (6) Kriminalinis veiksmo serialas Rež.: Dave Alan Johnson , Gary R. Johnson . Vaid.: Deanne Bray, Yannick Bisson, Rick Peters.
    23.40 4400 (3) Serialas Vaid.: Joel Gretsch, Jacqueline McKenzie, Patrick Flueger, Conchita Campbell.

2011-05-11 - Trečiadienis

2011-05-12 - Ketvirtadienis

2011-05-13 - Penktadienis

2011-05-14 - Šeštadienis

2011-05-15 - Sekmadienis

2011-05-16 - Pirmadienis

2011-05-17 - Antradienis

2011-05-18 - Trečiadienis

2011-05-19 - Ketvirtadienis

2011-05-20 - Penktadienis

2011-05-21 - Šeštadienis

2011-05-22 - Sekmadienis

2011-05-23 - Pirmadienis

2011-05-24 - Antradienis

2011-05-25 - Trečiadienis

2011-05-26 - Ketvirtadienis

2011-05-27 - Penktadienis

2011-05-28 - Šeštadienis

2011-05-29 - Sekmadienis

2011-05-30 - Pirmadienis

2011-05-31 - Antradienis

-----
Birželis
-----
2011-06-01 - Trečiadienis

2011-06-02 - Ketvirtadienis

2011-06-03 - Penktadienis

2011-06-04 - Šeštadienis

2011-06-05 - Sekmadienis

2011-06-06 - Pirmadienis

2011-06-07 - Antradienis

2011-06-08 - Trečiadienis

2011-06-09 - Ketvirtadienis

2011-06-10 - Penktadienis

2011-06-11 - Šeštadienis

2011-06-12 - Sekmadienis

2011-06-13 - Pirmadienis

2011-06-14 - Antradienis

2011-06-15 - Trečiadienis

2011-06-16 - Ketvirtadienis

2011-06-17 - Penktadienis

2011-06-18 - Šeštadienis

2011-06-19 - Sekmadienis

2011-06-20 - Pirmadienis

2011-06-21 - Antradienis

2011-06-22 - Trečiadienis

2011-06-23 - Ketvirtadienis

2011-06-24 - Penktadienis

2011-06-25 - Šeštadienis

2011-06-26 - Sekmadienis

2011-06-27 - Pirmadienis

2011-06-28 - Antradienis

2011-06-29 - Trečiadienis

2011-06-30 - Ketvirtadienis

-----
Liepa
-----
2011-07-01 - Penktadienis

2011-07-02 - Šeštadienis

2011-07-03 - Sekmadienis

2011-07-04 - Pirmadienis

2011-07-05 - Antradienis

2011-07-06 - Trečiadienis

2011-07-07 - Ketvirtadienis

2011-07-08 - Penktadienis

2011-07-09 - Šeštadienis

2011-07-10 - Sekmadienis

2011-07-11 - Pirmadienis

2011-07-12 - Antradienis

2011-07-13 - Trečiadienis

2011-07-14 - Ketvirtadienis

2011-07-15 - Penktadienis

2011-07-16 - Šeštadienis

2011-07-17 - Sekmadienis

2011-07-18 - Pirmadienis

2011-07-19 - Antradienis

2011-07-20 - Trečiadienis

2011-07-21 - Ketvirtadienis

2011-07-22 - Penktadienis

2011-07-23 - Šeštadienis

2011-07-24 - Sekmadienis

2011-07-25 - Pirmadienis

2011-07-26 - Antradienis

2011-07-27 - Trečiadienis

2011-07-28 - Ketvirtadienis

2011-07-29 - Penktadienis

2011-07-30 - Šeštadienis

2011-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis

2011-08-02 - Antradienis

2011-08-03 - Trečiadienis

2011-08-04 - Ketvirtadienis

2011-08-05 - Penktadienis

2011-08-06 - Šeštadienis

2011-08-07 - Sekmadienis

2011-08-08 - Pirmadienis

2011-08-09 - Antradienis

2011-08-10 - Trečiadienis

2011-08-11 - Ketvirtadienis

2011-08-12 - Penktadienis

2011-08-13 - Šeštadienis

2011-08-14 - Sekmadienis

2011-08-15 - Pirmadienis

2011-08-16 - Antradienis

2011-08-17 - Trečiadienis

2011-08-18 - Ketvirtadienis

2011-08-19 - Penktadienis

2011-08-20 - Šeštadienis

2011-08-21 - Sekmadienis

2011-08-22 - Pirmadienis

2011-08-23 - Antradienis

2011-08-24 - Trečiadienis

2011-08-25 - Ketvirtadienis

2011-08-26 - Penktadienis

2011-08-27 - Šeštadienis

2011-08-28 - Sekmadienis

2011-08-29 - Pirmadienis

2011-08-30 - Antradienis

2011-08-31 - Trečiadienis

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis

2011-09-02 - Penktadienis

2011-09-03 - Šeštadienis

2011-09-04 - Sekmadienis

2011-09-05 - Pirmadienis

2011-09-06 - Antradienis

2011-09-07 - Trečiadienis

2011-09-08 - Ketvirtadienis

2011-09-09 - Penktadienis

2011-09-10 - Šeštadienis

2011-09-11 - Sekmadienis

2011-09-12 - Pirmadienis

2011-09-13 - Antradienis

2011-09-14 - Trečiadienis

2011-09-15 - Ketvirtadienis

2011-09-16 - Penktadienis

2011-09-17 - Šeštadienis

2011-09-18 - Sekmadienis

2011-09-19 - Pirmadienis

2011-09-20 - Antradienis

2011-09-21 - Trečiadienis

2011-09-22 - Ketvirtadienis

2011-09-23 - Penktadienis

2011-09-24 - Šeštadienis

2011-09-25 - Sekmadienis

2011-09-26 - Pirmadienis

2011-09-27 - Antradienis

2011-09-28 - Trečiadienis

2011-09-29 - Ketvirtadienis

2011-09-30 - Penktadienis

-----
Spalis
-----
2011-10-01 - Šeštadienis

2011-10-02 - Sekmadienis

2011-10-03 - Pirmadienis

2011-10-04 - Antradienis

2011-10-05 - Trečiadienis

2011-10-06 - Ketvirtadienis

2011-10-07 - Penktadienis

2011-10-08 - Šeštadienis

2011-10-09 - Sekmadienis

2011-10-10 - Pirmadienis

2011-10-11 - Antradienis

2011-10-12 - Trečiadienis

2011-10-13 - Ketvirtadienis

2011-10-14 - Penktadienis

2011-10-15 - Šeštadienis

2011-10-16 - Sekmadienis

2011-10-17 - Pirmadienis

2011-10-18 - Antradienis

2011-10-19 - Trečiadienis

2011-10-20 - Ketvirtadienis

2011-10-21 - Penktadienis

2011-10-22 - Šeštadienis

2011-10-23 - Sekmadienis

2011-10-24 - Pirmadienis

2011-10-25 - Antradienis

2011-10-26 - Trečiadienis

2011-10-27 - Ketvirtadienis

2011-10-28 - Penktadienis

2011-10-29 - Šeštadienis

2011-10-30 - Sekmadienis

2011-10-31 - Pirmadienis

-----
Lapkritis
-----
2011-11-01 - Antradienis

2011-11-02 - Trečiadienis

2011-11-03 - Ketvirtadienis

2011-11-04 - Penktadienis

2011-11-05 - Šeštadienis

2011-11-06 - Sekmadienis

2011-11-07 - Pirmadienis

2011-11-08 - Antradienis

2011-11-09 - Trečiadienis

2011-11-10 - Ketvirtadienis

2011-11-11 - Penktadienis

2011-11-12 - Šeštadienis

2011-11-13 - Sekmadienis

2011-11-14 - Pirmadienis

2011-11-15 - Antradienis

2011-11-16 - Trečiadienis

2011-11-17 - Ketvirtadienis

2011-11-18 - Penktadienis

2011-11-19 - Šeštadienis

2011-11-20 - Sekmadienis

2011-11-21 - Pirmadienis

2011-11-22 - Antradienis

2011-11-23 - Trečiadienis

2011-11-24 - Ketvirtadienis

2011-11-25 - Penktadienis

2011-11-26 - Šeštadienis

2011-11-27 - Sekmadienis

2011-11-28 - Pirmadienis

2011-11-29 - Antradienis

2011-11-30 - Trečiadienis

-----
Gruodis
-----
2011-12-01 - Ketvirtadienis

2011-12-02 - Penktadienis

2011-12-03 - Šeštadienis

2011-12-04 - Sekmadienis

2011-12-05 - Pirmadienis

2011-12-06 - Antradienis

2011-12-07 - Trečiadienis

2011-12-08 - Ketvirtadienis

2011-12-09 - Penktadienis

2011-12-10 - Šeštadienis

2011-12-11 - Sekmadienis

2011-12-12 - Pirmadienis
08.00 Dienos programa
08.05 Teleparduotuvė
08.40 Nerealių draugų namai (53) Animacinis serialas
09.10 Betmeno nuotykiai (65) Animacinis serialas
09.35 Džekio Čano nuotykiai (56) Animacinis serialas
10.05 Geniuko Vudžio šou (32) Animacinis serialas
10.30 Būk mano meile
11.30 Meilės sparnai (101) Telenovelė Vaid.: Maite Perroni, William Levy, Abraham Ramos.
12.30 Intrigų dvaras (16) Telenovelė Vaid.: Fernando Colunga, Gabriela Spanic, Lucero ..
13.30 Indiškos aistros (74) Telenovelė Vaid.: Juliana Paes, Laura Cardoso, Christiane Torloni.
14.30 Meilė ir kančia (139) Telenovelė Vaid.: Gabriela Spanic, Bernie Paz, Rafael Sanchez Navarro.
15.30 Teleparduotuvė
16.00 Jos vardas Nikita (83) Nuotykių serialas Vaid.: Peta Wilson, Don Francks, Eugene Robert Glazer, Roy Dupuis.
17.00 Merginų paslaptys (4) Realybės šou
18.00 Daktaras Ozas. Šeimos gydytojo patarimai (232) Pokalbių laida apie sveikatą
18.57 Žodis - ne žvirblis
19.00 Alisa. Širdžiai neįsakysi (162) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
20.00 Detektyvė Džonson (15) Serialas Vaid.: Kyra Sedgwick, J.K. Simmons, Corey Reynolds, Robert Gossett.
21.00 PIRMADIENIO ROMANTIKA. Iš Lili Šionauer kolekcijos. Sugrįžimas į meilę Romantinis filmas Rež.: Holger Barthel. Vaid.: Barbara Wussow, Helmut Zierl, Ella Risin.
22.55 Draugai VIII (178,179) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
23.55 Sveikatos ABC
00.55 Programos pabaiga

2011-12-13 - Antradienis
08.00 Dienos programa
08.05 Teleparduotuvė
08.40 Drakonų kova Z (266) Animacinis serialas
09.10 Betmeno nuotykiai (66) Animacinis serialas
09.35 Džekio Čano nuotykiai (57) Animacinis serialas
10.05 Geniuko Vudžio šou (33) Animacinis serialas
10.30 Būk mano meile
11.30 Meilės sparnai (102) Telenovelė Vaid.: Maite Perroni, William Levy, Abraham Ramos.
12.30 Intrigų dvaras (17) Telenovelė Vaid.: Fernando Colunga, Gabriela Spanic, Lucero ..
13.30 Indiškos aistros (75) Telenovelė Vaid.: Juliana Paes, Laura Cardoso, Christiane Torloni.
