2023-05-02 - Antradienis


2023-05-03 - Trečiadienis


2023-05-04 - Ketvirtadienis


2023-05-05 - Penktadienis


2023-05-06 - Šeštadienis


2023-05-07 - Sekmadienis


2023-05-08 - Pirmadienis


2023-05-09 - Antradienis


2023-05-10 - Trečiadienis


2023-05-11 - Ketvirtadienis


2023-05-12 - Penktadienis


2023-05-13 - Šeštadienis


2023-05-14 - Sekmadienis


2023-05-15 - Pirmadienis


2023-05-16 - Antradienis


2023-05-17 - Trečiadienis


2023-05-18 - Ketvirtadienis


2023-05-19 - Penktadienis


2023-05-20 - Šeštadienis


2023-05-21 - Sekmadienis


2023-05-22 - Pirmadienis


2023-05-23 - Antradienis


2023-05-24 - Trečiadienis


2023-05-25 - Ketvirtadienis


2023-05-26 - Penktadienis


2023-05-27 - Šeštadienis


2023-05-28 - Sekmadienis


2023-05-29 - Pirmadienis


2023-05-30 - Antradienis


2023-05-31 - Trečiadienis


-----
Birželis
-----
2023-06-01 - Ketvirtadienis


2023-06-02 - Penktadienis


2023-06-03 - Šeštadienis


2023-06-04 - Sekmadienis


2023-06-05 - Pirmadienis


2023-06-06 - Antradienis


2023-06-07 - Trečiadienis


2023-06-08 - Ketvirtadienis


2023-06-09 - Penktadienis


2023-06-10 - Šeštadienis


2023-06-11 - Sekmadienis


2023-06-12 - Pirmadienis


2023-06-13 - Antradienis


2023-06-14 - Trečiadienis


2023-06-15 - Ketvirtadienis


2023-06-16 - Penktadienis


2023-06-17 - Šeštadienis


2023-06-18 - Sekmadienis


2023-06-19 - Pirmadienis


2023-06-20 - Antradienis


2023-06-21 - Trečiadienis


2023-06-22 - Ketvirtadienis


2023-06-23 - Penktadienis


2023-06-24 - Šeštadienis


2023-06-25 - Sekmadienis


2023-06-26 - Pirmadienis


2023-06-27 - Antradienis


2023-06-28 - Trečiadienis


2023-06-29 - Ketvirtadienis


2023-06-30 - Penktadienis


-----
Liepa
-----
2023-07-01 - Šeštadienis


2023-07-02 - Sekmadienis


2023-07-03 - Pirmadienis


2023-07-04 - Antradienis


2023-07-05 - Trečiadienis


2023-07-06 - Ketvirtadienis


2023-07-07 - Penktadienis


2023-07-08 - Šeštadienis


2023-07-09 - Sekmadienis


2023-07-10 - Pirmadienis


2023-07-11 - Antradienis


2023-07-12 - Trečiadienis


2023-07-13 - Ketvirtadienis


2023-07-14 - Penktadienis


2023-07-15 - Šeštadienis


2023-07-16 - Sekmadienis


2023-07-17 - Pirmadienis


2023-07-18 - Antradienis


2023-07-19 - Trečiadienis


2023-07-20 - Ketvirtadienis


2023-07-21 - Penktadienis


2023-07-22 - Šeštadienis


2023-07-23 - Sekmadienis


2023-07-24 - Pirmadienis
06:00 „Moteris” (129) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (75) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (176) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (306) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (29) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (155) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (156) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (12) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (21) (k) (Law & Order: Special Victims Unit XVI). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (14) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (769) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (1) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:05 „Keičiu žmoną” (3) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (76) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (15) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (13) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (22) (Law & Order: Special Victims Unit XVI). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS. PREMJERA Paslaptingas kelias” (1) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
22:15 „Paslaptingas kelias” (2) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
23:30 Prancūziška žmogžudystė. Nužudymai Taityje (k) (Murder in… Murders in Tahiti). N-14. 2019 m. Detektyvas. Prancūzija. Rež.: Francois Velle. Vaid.: Alban Casterman, Jean-Michel Tinivelli, Leslie Medina.
01:35 „Kriminalinių tyrimų skyrius” (5) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:40 „Sužeista širdis” (306) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:40 „Uždraustas vaisius” (176) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:30 Programos pabaiga.

2023-07-25 - Antradienis
06:00 „Moteris” (130) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (76) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (177) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (307) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (30) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (157) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (158) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (13) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (22) (k) (Law & Order: Special Victims Unit XVI). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (15) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (770) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (2) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (4) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (77) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (16) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (14) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (23) (Law & Order: Special Victims Unit XVI). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS Keliautojas. Karalius nuogas (The Traveller II. Le Roi Nu). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Klaus Biedermann. Vaid.: Bruno Debrandt, Jeanne Bournaud, Maelle Mietton.
22:55 „Paslaptingas kelias” (1) (k) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
00:10 „Paslaptingas kelias” (2) (k) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
01:25 „Kriminalinių tyrimų skyrius” (6) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:35 „Sužeista širdis” (307) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:35 „Uždraustas vaisius” (177) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:25 Programos pabaiga.

2023-07-26 - Trečiadienis
06:00 „Moteris” (131) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (77) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (178) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (308) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (31) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (159) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (160) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (14) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (23) (k) (Law & Order: Special Victims Unit XVI). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (16) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (771) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (3) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (5) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (78) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (17) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (15) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (1) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS Keliautojas. Nakties pakrašty (The Traveller II. Au Bout De La Nuit). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Marjolaine de Lecluse. Vaid.: Bruno Debrandt, Maelle Mietton, Stephanie Bataille.
22:55 Keliautojas. Karalius nuogas (k) (The Traveller II. Le Roi Nu). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Klaus Biedermann. Vaid.: Bruno Debrandt, Jeanne Bournaud, Maelle Mietton.
00:50 „Kriminalinių tyrimų skyrius” (7) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
01:55 „Sužeista širdis” (308) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
02:55 „Uždraustas vaisius” (178) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
03:45 Programos pabaiga.

2023-07-27 - Ketvirtadienis
06:00 „Moteris” (132) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (78) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (179) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (309) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (32) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (161) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (162) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (15) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (1) (k) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (17) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (772) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (4) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (6) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (79) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (18) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (16) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (2) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS. PREMJERA Barselonos nusikaltimai. Pagrobtos mergaitės (Barcelona Crime. Gone Girls). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Isabell Suba. Vaid.: Anne Schafer, Clemens Schick, Eva Bay.
22:55 Keliautojas. Nakties pakrašty (k) (The Traveller II. Au Bout De La Nuit). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Marjolaine de Lecluse. Vaid.: Bruno Debrandt, Maelle Mietton, Stephanie Bataille.
00:50 „Kriminalinių tyrimų skyrius” (8) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
01:55 „Sužeista širdis” (309) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
02:55 „Uždraustas vaisius” (179) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
03:45 Programos pabaiga.

2023-07-28 - Penktadienis
06:00 „Moteris” (133) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (79) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (180) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (310) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (33) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (163) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (164) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (16) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (2) (k) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (18) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (773) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (5) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (7) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (80) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (19) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (17) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (3) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS. PREMJERA Brokenvudo paslaptys. Motociklininkių klubas (Brokenwood Mysteries IX. Motorcycle Mamas). N-14. 2023 m. Detektyvas. Naujoji Zelandija. Rež.: Mike Smith. Vaid.: Fern Sutherland, Jarod Rawiri, Neill Rea.
23:05 „Purpurinės upės. Paskutinis teismas” (1) (The Crimson Rivers III. Doomsday). N-14. 2021 m. Detektyvas. Prancūzija. Rež.: Manuel Boursinhac. Vaid.: Erika Sainte, Ken Duken, Olivier Marchal.
