2017-06-08 - Ketvirtadienis


2017-06-09 - Penktadienis


2017-06-10 - Šeštadienis


2017-06-11 - Sekmadienis


2017-06-12 - Pirmadienis


2017-06-13 - Antradienis


2017-06-14 - Trečiadienis


2017-06-15 - Ketvirtadienis


2017-06-16 - Penktadienis


2017-06-17 - Šeštadienis


2017-06-18 - Sekmadienis


2017-06-19 - Pirmadienis


2017-06-20 - Antradienis


2017-06-21 - Trečiadienis


2017-06-22 - Ketvirtadienis


2017-06-23 - Penktadienis


2017-06-24 - Šeštadienis


2017-06-25 - Sekmadienis


2017-06-26 - Pirmadienis


2017-06-27 - Antradienis


2017-06-28 - Trečiadienis


2017-06-29 - Ketvirtadienis


2017-06-30 - Penktadienis


-----
Liepa
-----
2017-07-01 - Šeštadienis


2017-07-02 - Sekmadienis


2017-07-03 - Pirmadienis


2017-07-04 - Antradienis


2017-07-05 - Trečiadienis


2017-07-06 - Ketvirtadienis


2017-07-07 - Penktadienis


2017-07-08 - Šeštadienis


2017-07-09 - Sekmadienis


2017-07-10 - Pirmadienis


2017-07-11 - Antradienis


2017-07-12 - Trečiadienis


2017-07-13 - Ketvirtadienis


2017-07-14 - Penktadienis


2017-07-15 - Šeštadienis


2017-07-16 - Sekmadienis


2017-07-17 - Pirmadienis


2017-07-18 - Antradienis


2017-07-19 - Trečiadienis


2017-07-20 - Ketvirtadienis


2017-07-21 - Penktadienis


2017-07-22 - Šeštadienis


2017-07-23 - Sekmadienis


2017-07-24 - Pirmadienis


2017-07-25 - Antradienis


2017-07-26 - Trečiadienis


2017-07-27 - Ketvirtadienis


2017-07-28 - Penktadienis


2017-07-29 - Šeštadienis


2017-07-30 - Sekmadienis


2017-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2017-08-01 - Antradienis


2017-08-02 - Trečiadienis


2017-08-03 - Ketvirtadienis


2017-08-04 - Penktadienis


2017-08-05 - Šeštadienis


2017-08-06 - Sekmadienis


2017-08-07 - Pirmadienis


2017-08-08 - Antradienis


2017-08-09 - Trečiadienis


2017-08-10 - Ketvirtadienis


2017-08-11 - Penktadienis


2017-08-12 - Šeštadienis


2017-08-13 - Sekmadienis


2017-08-14 - Pirmadienis


2017-08-15 - Antradienis


2017-08-16 - Trečiadienis


2017-08-17 - Ketvirtadienis


2017-08-18 - Penktadienis


2017-08-19 - Šeštadienis


2017-08-20 - Sekmadienis


2017-08-21 - Pirmadienis


2017-08-22 - Antradienis


2017-08-23 - Trečiadienis


2017-08-24 - Ketvirtadienis


2017-08-25 - Penktadienis


2017-08-26 - Šeštadienis


2017-08-27 - Sekmadienis


2017-08-28 - Pirmadienis


2017-08-29 - Antradienis


2017-08-30 - Trečiadienis


2017-08-31 - Ketvirtadienis


-----
Rugsėjis
-----
2017-09-01 - Penktadienis


2017-09-02 - Šeštadienis


2017-09-03 - Sekmadienis


2017-09-04 - Pirmadienis


2017-09-05 - Antradienis


2017-09-06 - Trečiadienis


2017-09-07 - Ketvirtadienis


2017-09-08 - Penktadienis


2017-09-09 - Šeštadienis


2017-09-10 - Sekmadienis


2017-09-11 - Pirmadienis


2017-09-12 - Antradienis


2017-09-13 - Trečiadienis


2017-09-14 - Ketvirtadienis


2017-09-15 - Penktadienis


2017-09-16 - Šeštadienis


2017-09-17 - Sekmadienis


2017-09-18 - Pirmadienis


2017-09-19 - Antradienis


2017-09-20 - Trečiadienis


2017-09-21 - Ketvirtadienis


2017-09-22 - Penktadienis


2017-09-23 - Šeštadienis
6.20 Teleparduotuvė.
6.50, 9.15 „Afri-
ka. Pavojinga
tikrovė“.
7.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
8.45 „Sodo
gyventojai“.
10.15, 18.10 „Būrėja“.
11.25, 17.00 „Akloji“.
12.00 „Šviežias mais-
tas. Anos Olson
receptai“.
13.00 „Sodininkų
pasaulis“.
13.35 „Keisčiau-
si pasaulio
restoranai“.
14.00, 3.45 „Pasisvėrę
ir laimingi“.
15.00 „Širdele mano“.
18.45 „Didingasis am-
žius. Jos dide-
nybė Kiosem“.
21.00 Detekty-
vo vakaras.
„Nusikaltimas“.
23.15 „Detektyvė
Rizoli“.
0.10 Nuotykių ko-
medija „Broliai
Blumai“.
2.10 „Midsomerio
žmogžudys-
tės XIX. Pasku-
tinė kliūtis“.

2017-09-24 - Sekmadienis
6.20 Teleparduotuvė.
6.50, 9.15 „Afri-
ka. Pavojinga
tikrovė“.
7.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
8.45 „Sodo
gyventojai“.
10.15, 18.15 „Būrėja“.
11.25, 17.05 „Akloji“.
12.00 „Šviežias mais-
tas. Anos Olson
receptai“.
13.00 „Mylėk savo
sodą“.
14.00, 3.55 „Pasisvėrę
ir laimingi“.
15.05 „Širdele mano“.
18.50 Komedija „Žan-
daras pra-
mogauja“.
Italija, Prancū-
zija, 1970.
21.00 Romantinė dra-
ma „Gatvės tan-
go“. JAV, 2006.
23.20 Romantinė ko-
medija „Ma-
no didysis O!“
D. Britanija,
Liuksembur-
gas, Prancūzija,
2011.
1.20 „Detektyvė
Rizoli“.
2.10 „Nusikaltimas“.

2017-09-25 - Pirmadienis
6.20 Teleparduotuvė.
6.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
7.45 „Būrėja“.
8.50 „Akloji“.
9.25 „Juodieji meilės
deimantai“.
10.25, 1.40 „Policija
ir Ko“.
11.30, 2.30 „Ekspertė
Džordan“.
12.30, 19.00 „CSI.
Niujorkas“.
13.30, 0.50 „Diagno-
zė – žmogžu-
dystė“.
14.35 „Marvel animė.
Ašmenys“.
15.05 „Sandžėjus ir
Kreigas“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
20.00, 3.15 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 „Velvet“.
22.30 „Meilės randai“.
3.55 Drama „Gatvės
tango“.

2017-09-26 - Antradienis
6.20 Teleparduotuvė.
6.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
7.45 „Būrėja“.
8.50 „Akloji“.
9.25 „Juodieji meilės
deimantai“.
10.25, 2.00 „Policija
ir Ko“.
11.30, 2.50 „Ekspertė
Džordan“.
12.30, 19.00 „CSI.
Niujorkas“.
13.30, 1.10 „Diagno-
zė – žmogžu-
dystė“.
14.35 „Marvel animė.
Ašmenys“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
20.00, 3.35 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 Detektyvas „Ins-
pektorius Džor-
džas Džentlis.
Mirtis po žeme.
22.55 „Meilės randai“.
4.15 „Velvet“.

2017-09-27 - Trečiadienis
6.20 Teleparduotuvė.
6.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25, 1.45 „Policija
ir Ko“.
11.30, 2.35 „Ekspertė
Džordan“.
12.30, 19.00 „CSI.
Niujorkas“.
13.30, 0.55 „Diagno-
zė – žmogžu-
dystė“.
14.35 „Marvel animė.
Ašmenys“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
20.00, 3.20 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 Detektyvas
„Inspekto-
rius Džordžas
Džentlis. Gar-
bės reikalas“.
22.55 „Meilės randai“.
4.00 „Inspektorius
Džordžas
Džentlis. Mirtis
po žeme“.

2017-09-28 - Ketvirtadienis
6.20 Teleparduotuvė.
6.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25, 1.55 „Policija
ir Ko“.
11.30, 2.45 „Ekspertė
Džordan“.
12.30, 19.00 „CSI.
Niujorkas“.
13.30, 1.05 „Diagno-
zė – žmogžu-
dystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Sandžėjus ir
Kreigas“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
20.00, 3.30 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 Detektyvas
„Nusikaltimo
vieta – Berly-
nas. Mes, jūs,
jie“.
22.55 „Meilės randai“.
4.10 „ Inspektorius
Džordžas
Džentlis. Gar-
bės reikalas“.

2017-09-29 - Penktadienis
6.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25, 1.25 „Policija
ir Ko“.
11.30, 2.15 „Ekspertė
Džordan“.
12.30, 19.00 „CSI.
Niujorkas“.
13.30, 0.35 „Diagno-
zė – žmogžu-
dystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Sandžėjus ir
Kreigas“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
20.00, 3.00 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 Detektyvas
„Midsomerio
žmogžudys-
tės XIX. Žvėrys“.
23.05 Komedija
„ Paryžius–
Manhatanas“.
3.40 „Nusikaltimo vie-
ta – Berlynas.
Mes, jūs, jie“.

2017-09-30 - Šeštadienis
6.20 Teleparduotuvė.
6.50, 9.15 „Afri-
ka. Pavojinga
tikrovė“.
7.50 „Daktaras Ozas.
Šeimos gydyto-
jo patarimai“.
8.45 „Sodo
gyventojai“.
10.15, 18.15 „Būrėja“.
11.25, 17.05 „Akloji“.
12.00 Šviežias mais-
tas. Anos Olson
receptai.
13.00 „Sodininkų
pasaulis“.
13.35 „Keisčiau-
si pasaulio
restoranai“.
14.05, 3.10 „Pasisvėrę
ir laimingi“.
15.05 „Širdele mano“.
18.50 „Didingasis am-
žius. Jos dide-
nybė Kiosem“.
21.00 Detektyvo vakaras. „Nusikaltimas“.
23.15 „Detektyvė Rizoli“.

-----
Spalis
-----
2017-10-01 - Sekmadienis
0.10 Komedija „Paryžius–Manhatanas“.
1.30 „Midsomerio žmogžudystės XIX. Žvėrys“.
6.20 Teleparduotuvė.
6.50, 9.15 „Afrika. Pavojinga tikrovė“.
7.50 „Daktaras Ozas. Šeimos gydytojo patarimai“.
8.45 „Sodo gyventojai“.
10.15, 18.00 „Būrėja“.
11.25, 17.00 „Akloji“.
12.00 „Šviežias maistas. Anos Olson receptai.
12.30 Šviežias maistas. Anos Olson receptai.
13.00 „Mylėk savo sodą“.
14.00, 4.50 „Pasisvėrę ir laimingi“.
15.00 „Širdele mano“.
19.10 Komedija „Žandaras ir ateiviai“.
21.00 Komedija „Piko valanda“.
23.00 Trileris „Karštis“.
2.15 „Detektyvė Rizoli“.
3.00 „Nusikaltimas“.

2017-10-02 - Pirmadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
8.50 „Akloji“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Sandžėjus ir
Kreigas“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū.
Paslapčių
biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00, 3.55 Vaid. f. „Pi-
ko valanda 2“.
22.50 „Meilės randai“.
0.45 „Diagnozė –
žmogžudystė“.
1.40 „Policija ir Ko“.
2.30 „Ekspertė
Džordan“.
3.15 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.

2017-10-03 - Antradienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
7.45 „Būrėja“.
8.50 „Akloji“.
9.25 „Juodieji meilės deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė – žmogžudystė“.
14.35 „Marvel animė. Geležinis žmogus“.
15.05 „Vyrai juodais drabužiais“.
15.35 „Rožinė pantera“.
16.05 „Skūbis Dū. Paslapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk meilės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius“.
21.00 „Inspektorius Džordžas Džentlis. Tarp moterų“.
22.55 „Meilės randai“.
1.20 „Diagnozė – žmogžudystė“.
2.10 „Policija ir Ko“.
3.00 „Ekspertė Džordan“.
3.45 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius“.
4.25 Vaid. f. „Piko valanda 2“.

2017-10-04 - Trečiadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00 „Inspekto-
rius Džordžas
Džentlis. Gai-
vaus oro gūsis“.
22.55 „Meilės randai“.
1.20 „Diagnozė –
žmogžudystė“.
2.10 „Policija ir Ko“.
3.00 „Ekspertė
Džordan“.
3.45 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
4.25 „Inspektorius
Džordžas
Džentlis. Tarp
moterų“.

2017-10-05 - Ketvirtadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū.
Paslapčių
biuras“.
16.30 „Būk su
manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00, 3.45 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 „Nusikaltimo
vieta – Berly-
nas. Šešėlis“.
22.55 „Meilės randai“.
1.20 „Diagnozė –
žmogžudystė“.
2.10 „Policija ir Ko“.
3.00 „Ekspertė
Džordan“.
4.25 „ Inspektorius
Džordžas
Džentlis. Gai-
vaus oro gūsis“.

2017-10-06 - Penktadienis
6.50 Daktaras Ozas.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00, 3.35 „Įstatymas
ir tvarka. Spe-
cialiųjų tyrimų
skyrius“.
21.00 „Midsomerio
žmogžudys-
tės XIX. Mirtis
dėl įtikėjimo“.
23.05 Komedija „At-
sisveikinimo
žodis“.
1.10 „Diagnozė –
žmogžudystė“.
2.00 „Policija ir Ko“.
2.50 „Ekspertė
Džordan“.
4.15 „Nusikaltimo vie-
ta – Berlynas.
Šešėlis“.

2017-10-07 - Šeštadienis
6.20 Teleparduotuvė.
6.50 „Afrika. Pavojin-
ga tikrovė“.
7.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
8.45 „Sodo
gyventojai“.
9.15 „Afrika. Pavojin-
ga tikrovė“.
10.15 „Būrėja“.
11.25 „Akloji“.
12.00 Šviežias mais-
tas. Anos Olson
receptai.
13.00 „Sodininkų
pasaulis“.
13.35 „Keisčiau-
si pasaulio
restoranai“.
14.05 Pasisvėrę ir
laimingi.
15.05 „Širdele mano“.
17.05 „Akloji“.
18.15 „Būrėja“.
18.50 „Didingasis am-
žius. Jos dide-
nybė Kiosem“.
21.00 „Nusikaltimas“.
3 s. N-14
23.15 „Detektyvė
Rizoli“.
0.15 Komedija „At-
sisveikinimo
žodis“.
2.15 „Midsomerio
žmogžudystės
XIX. Mirtis dėl
įtikėjimo“.
3.55 Pasisvėrę ir
laimingi.

2017-10-08 - Sekmadienis
6.20 Teleparduotuvė.
6.50 „Afrika. Pavojin-
ga tikrovė“.
7.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
8.45 „Sodo
gyventojai“.
9.15 „Monstrų karai“.
10.15 „Būrėja“.
11.25 „Akloji“.
12.00 Šviežias mais-
tas. Anos Olson
receptai.
13.00 „Mylėk savo
sodą“.
14.05 Pasisvėrę ir
laimingi.
15.05 „Širdele mano“.
17.05 „Akloji“.
18.15 „Būrėja“.
18.50 Komedija
„Žandaras ir
žandariukės“.
21.00 Komedija „Tė-
čio dienos
stovykla“.
22.50 Komedija
„Aeroplanas“.
0.35 „Detektyvė
Rizoli“.
1.25 „Nusikaltimas“.
3 s. N-14
3.15 Pasisvėrę ir
laimingi.

2017-10-09 - Pirmadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
8.50 „Akloji“.
9.25 „Juodieji meilės
deimantai“.
10.30 „Policija ir Ko“.
11.35 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00 Kriminalinė ko-
medija „Rimti
vyrai“. N-14
22.55 „Meilės randai“.
1.10 „Diagnozė –
žmogžudystė“.
2.00 „Policija ir Ko“.
2.55 „Ekspertė
Džordan“.
3.40 „Įstatymas ir tvar-
ka. Specialiųjų
tyrimų skyrius“.
4.20 Komedija „Tė-
čio dienos
stovykla“.

2017-10-10 - Antradienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
8.50 „Akloji“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00 „Inspekto-
rius Džordžas
Džentlis. Drau-
gų būry“.
22.55 „Meilės randai“.
1.05 „Diagnozė –
žmogžudystė“.
1.55 „Policija ir Ko“.
2.50 „Ekspertė
Džordan“.
3.35 „Įstatymas ir tvar-
ka. Specialiųjų
tyrimų skyrius“.
4.15 Kriminalinė ko-
medija „Rimti
vyrai“. N-14

2017-10-11 - Trečiadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00 „Inspekto-
rius Džordžas
Džentlis. Ginklo
sūnus“.
22.55 „Meilės randai“.
1.15 „Diagnozė –
žmogžudystė“.
2.05 „Policija ir Ko“.
2.55 „Ekspertė
Džordan“.
3.40 „Įstatymas ir tvar-
ka. Specialiųjų
tyrimų skyrius“.
4.20 „Inspekto-
rius Džordžas
Džentlis. Drau-
gų būry“.

2017-10-12 - Ketvirtadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
