-----
Sausis
-----
11:15 Mylėk savo sodą - Kaip žemės lopinėlį paversti rojaus kampeliu? Idėjos, patarimai ir tikros istorijos, kurios pažadins meilę senajam jūsų sodui ir įkvėps imtis žavingų permainų.
12:20 Dešimčia metų jaunesni per dešimt dienų - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis – galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyt jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:25 Atskleista Roma - (Rome Unpacked V) 2018 m. Didžioji Britanija. Kulinarinė kelionių laida
14:45 Keičiu žmoną - Dvi labai skirtingos šeimos ir dvi labai skirtingos žmonos. Dviem savaitėms jos pasikeis savo gyvenimais. Pirmą savaitę galios priimančios šeimos gyvenimo būdas, o antrą savaitę atvykėlė primes šeimai savo taisykles. Teks ieškoti kompromisų, keistis ir pasistengti priimti kitų nuomonę.
15:45 Auksinis berniukas - Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
16:45 Auksinis berniukas - Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Melo verpetai - Tai istorija apie moterį, kuri siekia atkurti tiesą ir desperatiškai susiduria su sudėtingomis gyvenimo aplinkybėmis, kad susigrąžintų savo dukrą. Šioje istorijoje Lina, smurto šeimoje auka, yra įkalinta už savo vyro nužudymą. Kalėjime ji pagimdo dukrą, kurią keršydama atima jos uošvė. Vaikas per stebuklą išgyvena ir patenka į našlaičių prieglaudą. Išėjusi į laisvę Lina nori susigrąžinti dukrą, tačiau labiausiai bijo, kad dukra sužinos apie jos praeitį. Nepaisant to, herojė drąsiai priima gyvenimo išbandymus ir narplioja melo nėrinį, į kurį įsipainiojo.
19:45 Atogrąžų detektyvai - Detektyvinis serialas, kuriame tyrimams vadovauja dvi moterys. Jos labai talentingos ir visiškai skirtingos. Bet jas vienija bendras tikslas – Karibų salos žmogžudystės.
21:00 Ima Tatarani. Ateities vagys - Imigrantų duktė nužudoma, nes pasipriešino sutartai santuokai. Jos tėvas ir brolis yra įtariamieji. Konfliktų ir nesusipratimų kyla ir tarp Immos bei jos dukters Valentinos.
23:35 Laimės slėnis - Pagal geriausias britų tradicijas sukurtas detektyvinis serialas. Katerina Kavud yra griežta policijos seržantė, vadovaujanti pareigūnų grupei Jorkšyro slėnyje. Kai inscenizuotas pagrobimas virsta žiaurių nusikaltimų serija, Katerina įsitraukia į kur kas rimtesnės bylos tyrimą, nei leidžia tirti jos rangas. Ir greit supranta, kad veiksmas vyksta itin arti jos pačios namų...
00:45 Laimės slėnis - Pagal geriausias britų tradicijas sukurtas detektyvinis serialas. Katerina Kavud yra griežta policijos seržantė, vadovaujanti pareigūnų grupei Jorkšyro slėnyje. Kai inscenizuotas pagrobimas virsta žiaurių nusikaltimų serija, Katerina įsitraukia į kur kas rimtesnės bylos tyrimą, nei leidžia tirti jos rangas. Ir greit supranta, kad veiksmas vyksta itin arti jos pačios namų...
01:55 Su kiekvienu tavo įkvėpimu - (Every Breath You Take) 2021 m. JAV. Rež.: Vaughn Stein. Vaid.: Casey Affleck, Michelle Monaghan, Sam Claflin. Trileris
04:00 Pasirinkę Lietuvą - (Pasirinkę Lietuvą) 2022 m. Dokumentinė laida
04:25 100 metų propagandos - (100 metų propagandos) 2022 m. Dokumentinė laida
04:50 Programos pabaiga

2024-06-30 - Sekmadienis
06:10 Merės patiekalai. Lengva ir skanu - Nauji žymiosios kulinarės Mary Berg patarimai, gudrybės ir receptai, kaip išspręsti kasdienes maisto gaminimo problemas.
06:40 Sodininkų pasaulis - (Gardeners' World XIII) 2023 m. Didžioji Britanija. Dokumentinis serialas
08:00 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
09:05 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
10:10 Praktikantė - Pagrindinė serialo herojė – medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas – ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tirdama sudėtingas bylas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
13:00 Sveikinimai
15:45 Auksinis berniukas - Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
16:45 Auksinis berniukas - Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Melo verpetai - Tai istorija apie moterį, kuri siekia atkurti tiesą ir desperatiškai susiduria su sudėtingomis gyvenimo aplinkybėmis, kad susigrąžintų savo dukrą. Šioje istorijoje Lina, smurto šeimoje auka, yra įkalinta už savo vyro nužudymą. Kalėjime ji pagimdo dukrą, kurią keršydama atima jos uošvė. Vaikas per stebuklą išgyvena ir patenka į našlaičių prieglaudą. Išėjusi į laisvę Lina nori susigrąžinti dukrą, tačiau labiausiai bijo, kad dukra sužinos apie jos praeitį. Nepaisant to, herojė drąsiai priima gyvenimo išbandymus ir narplioja melo nėrinį, į kurį įsipainiojo.
19:45 Atogrąžų detektyvai - Detektyvinis serialas, kuriame tyrimams vadovauja dvi moterys. Jos labai talentingos ir visiškai skirtingos. Bet jas vienija bendras tikslas – Karibų salos žmogžudystės.
21:00 Prancūziška žmogžudystė. Belaukiant stebuklo - Lurdo šventovės vandens rezervuare rastas vyro kūnas. Paaiškėja, kad auka yra gydytojas, patyręs smūgį į galvą. Gydytojas buvo tarptautinio Lurdo medicinos komiteto – gydytojų grupės, tiriančios išgijimo stebuklu atvejus – narys.
23:05 Seksas ir miestas 2 - Kerė, atrodo, turi visa, ko geidė jos širdis. Išsvajotas vedybinis gyvenimas, deja, nesiklosto taip, kaip ji tikėjosi. Gal prabangi draugių kelionė į Rytus padės sudėlioti viską į vietas? O gal kortas dar labiau sumaišys rytietiškame turguje netikėtai sutiktas buvęs mylimasis? Originalus pavadinimas „Sex and the City 2“.
02:05 Ima Tatarani. Ateities vagys - Imigrantų duktė nužudoma, nes pasipriešino sutartai santuokai. Jos tėvas ir brolis yra įtariamieji. Konfliktų ir nesusipratimų kyla ir tarp Immos bei jos dukters Valentinos.
04:30 Propagandos diagnostika
04:55 100 metų propagandos - (100 metų propagandos) 2022 m. Dokumentinė laida
05:20 Programos pabaiga

-----
Liepa
-----
2024-07-01 - Pirmadienis
06:00 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00 Atpildo gėlės - Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00 Sunkių nusikaltimų skyrius - 5-ajame „Sunkių nusikaltimų skyriaus“ sezone pagrindinis dėmesys skiriamas šeimai. Bazas imasi ieškoti savo tėvo ir dėdės žudikų, Sančesas sieka tapti tėvų globėju, Flynas ir Reidor stengiasi labiau puosėlėti savo santykius, o Rastis sužino, kad jo biologinė motina laukiasi. Nors jie visi įnikę į savo asmeninius reikalus, tai neužkerta kelio komandai puikiai susitvarkyti su savo darbu.
11:00 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Pažadėtoji - Radžastano kaime, nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Kasandra. Baltoji zona - Kas nužudė kalnų kaimelio merą? Kasandros laukia staigmena ir neįtikėtina žmogžudystės priežastis.
23:05 Prancūziška žmogžudystė. Belaukiant stebuklo - Lurdo šventovės vandens rezervuare rastas vyro kūnas. Paaiškėja, kad auka yra gydytojas, patyręs smūgį į galvą. Gydytojas buvo tarptautinio Lurdo medicinos komiteto – gydytojų grupės, tiriančios išgijimo stebuklu atvejus – narys.
01:10 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:25 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:20 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
04:10 Programos pabaiga

2024-07-02 - Antradienis
06:00 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00 Atpildo gėlės - Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00 Sunkių nusikaltimų skyrius - 5-ajame „Sunkių nusikaltimų skyriaus“ sezone pagrindinis dėmesys skiriamas šeimai. Bazas imasi ieškoti savo tėvo ir dėdės žudikų, Sančesas sieka tapti tėvų globėju, Flynas ir Reidor stengiasi labiau puosėlėti savo santykius, o Rastis sužino, kad jo biologinė motina laukiasi. Nors jie visi įnikę į savo asmeninius reikalus, tai neužkerta kelio komandai puikiai susitvarkyti su savo darbu.
11:00 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Pažadėtoji - Radžastano kaime, nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Žmogžudystės Sandhamno saloje. Akimirkos įkarštyje - Puikus skandinaviškų detektyvų ir nuostabių Švedijos atostogų salos apylinkių derinys. Sukurta pagal populiarius švedų rašytojos Vivecos Sten „Sandhamno žmogžudysčių“ serijos romanus.
23:25 Kasandra. Baltoji zona - Kas nužudė kalnų kaimelio merą? Kasandros laukia staigmena ir neįtikėtina žmogžudystės priežastis.
01:30 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:40 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:35 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
04:25 Programos pabaiga

2024-07-03 - Trečiadienis
06:00 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00 Atpildo gėlės - Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00 Sunkių nusikaltimų skyrius - Fillipas Strohas grįžo. Šį kartą jis, padedamas bendrininko, atakuoja Šaron skyrių kibernetinėje erdvėje. Šaron siekia visam laikui nukenksminti piktadarį, tačiau jos dėmesį blaško artėjančios vestuvės ir sveikatos problemos.
11:00 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
